Time,Ampl
-2.5037e-07,-0.00026
-2.4997e-07,-4e-05
-2.4957e-07,-0.00022
-2.4917e-07,-0.00026
-2.4877e-07,-0.00036
-2.4837e-07,2e-05
-2.4797e-07,-0.00012
-2.4757e-07,2e-05
-2.4717e-07,-0.00044
-2.4677e-07,-0.00042
-2.4637e-07,2e-05
-2.4597e-07,0
-2.4557e-07,-0.00028
-2.4517e-07,-2e-05
-2.4477e-07,-0.0003
-2.4437e-07,-0.00018
-2.4397e-07,-0.0001
-2.4357e-07,-0.00022
-2.4317e-07,-6e-05
-2.4277e-07,-2e-05
-2.4237e-07,-0.0003
-2.4197e-07,-4e-05
-2.4157e-07,-0.00038
-2.4117e-07,-6e-05
-2.4077e-07,-2e-05
-2.4037e-07,-0.00016
-2.3997e-07,-8e-05
-2.3957e-07,-0.00032
-2.3917e-07,0.00016
-2.3877e-07,-0.0002
-2.3837e-07,-0.00018
-2.3797e-07,8e-05
-2.3757e-07,-0.00032
-2.3717e-07,-0.00012
-2.3677e-07,2e-05
-2.3637e-07,-0.00032
-2.3597e-07,-8e-05
-2.3557e-07,-0.0001
-2.3517e-07,-4e-05
-2.3477e-07,-0.00012
-2.3437e-07,-0.00016
-2.3397e-07,-0.00012
-2.3357e-07,-0.0004
-2.3317e-07,-0.00042
-2.3277e-07,-0.00014
-2.3237e-07,-0.0003
-2.3197e-07,-0.00034
-2.3157e-07,-0.0001
-2.3117e-07,4e-05
-2.3077e-07,-0.00022
-2.3037e-07,-0.00026
-2.2997e-07,-4e-05
-2.2957e-07,-0.00016
-2.2917e-07,0.00026
-2.2877e-07,-0.00034
-2.2837e-07,0.00018
-2.2797e-07,-4e-05
-2.2757e-07,4e-05
-2.2717e-07,-0.00012
-2.2677e-07,-0.00038
-2.2637e-07,-4e-05
-2.2597e-07,-6e-05
-2.2557e-07,-0.00046
-2.2517e-07,0.00014
-2.2477e-07,2e-05
-2.2437e-07,-6e-05
-2.2397e-07,-0.0002
-2.2357e-07,-0.00042
-2.2317e-07,-2e-05
-2.2277e-07,4e-05
-2.2237e-07,-0.00038
-2.2197e-07,-0.00016
-2.2157e-07,2e-05
-2.2117e-07,-0.00022
-2.2077e-07,8e-05
-2.2037e-07,-2e-05
-2.1997e-07,-0.0002
-2.1957e-07,0.0001
-2.1917e-07,-0.00026
-2.1877e-07,-8e-05
-2.1837e-07,-0.0001
-2.1797e-07,-0.00034
-2.1757e-07,-0.00014
-2.1717e-07,-0.0005
-2.1677e-07,0.00018
-2.1637e-07,-6e-05
-2.1597e-07,6e-05
-2.1557e-07,0.00018
-2.1517e-07,-0.0001
-2.1477e-07,-0.0003
-2.1437e-07,-0.0001
-2.1397e-07,-0.00016
-2.1357e-07,-0.00016
-2.1317e-07,-6e-05
-2.1277e-07,-0.00018
-2.1237e-07,-0.00014
-2.1197e-07,-0.00024
-2.1157e-07,-6e-05
-2.1117e-07,-0.00016
-2.1077e-07,4e-05
-2.1037e-07,-0.00022
-2.0997e-07,-0.00012
-2.0957e-07,-0.00012
-2.0917e-07,-0.00024
-2.0877e-07,6e-05
-2.0837e-07,-0.00036
-2.0797e-07,-0.00012
-2.0757e-07,-2e-05
-2.0717e-07,-0.00018
-2.0677e-07,-0.0001
-2.0637e-07,-0.00034
-2.0597e-07,0
-2.0557e-07,6e-05
-2.0517e-07,0.00012
-2.0477e-07,-2e-05
-2.0437e-07,-2e-05
-2.0397e-07,-0.0004
-2.0357e-07,-0.0002
-2.0317e-07,-0.0001
-2.0277e-07,-0.00016
-2.0237e-07,-0.00018
-2.0197e-07,-0.00014
-2.0157e-07,-0.00024
-2.0117e-07,-0.00028
-2.0077e-07,0.0002
-2.0037e-07,-0.00016
-1.9997e-07,-0.00044
-1.9957e-07,6e-05
-1.9917e-07,0.00024
-1.9877e-07,-0.00022
-1.9837e-07,0
-1.9797e-07,-0.00014
-1.9757e-07,-0.00024
-1.9717e-07,8e-05
-1.9677e-07,-0.00026
-1.9637e-07,0.00012
-1.9597e-07,-0.00032
-1.9557e-07,0.00016
-1.9517e-07,-2e-05
-1.9477e-07,-0.00016
-1.9437e-07,0
-1.9397e-07,-4e-05
-1.9357e-07,-0.00026
-1.9317e-07,0
-1.9277e-07,-2e-05
-1.9237e-07,-0.00014
-1.9197e-07,-0.00016
-1.9157e-07,0.00024
-1.9117e-07,0.0001
-1.9077e-07,8e-05
-1.9037e-07,-0.0001
-1.8997e-07,-4e-05
-1.8957e-07,-0.00018
-1.8917e-07,6e-05
-1.8877e-07,-0.00018
-1.8837e-07,0
-1.8797e-07,-0.00022
-1.8757e-07,0
-1.8717e-07,-0.00028
-1.8677e-07,0.0001
-1.8637e-07,-0.00016
-1.8597e-07,-0.00024
-1.8557e-07,-0.00012
-1.8517e-07,-0.00026
-1.8477e-07,2e-05
-1.8437e-07,-0.00038
-1.8397e-07,0.00018
-1.8357e-07,-0.0003
-1.8317e-07,-6e-05
-1.8277e-07,0.00014
-1.8237e-07,-0.00036
-1.8197e-07,-0.00012
-1.8157e-07,-6e-05
-1.8117e-07,-0.00026
-1.8077e-07,-6e-05
-1.8037e-07,-4e-05
-1.7997e-07,4e-05
-1.7957e-07,0
-1.7917e-07,-0.00038
-1.7877e-07,4e-05
-1.7837e-07,-0.00018
-1.7797e-07,2e-05
-1.7757e-07,-4e-05
-1.7717e-07,-0.00026
-1.7677e-07,0
-1.7637e-07,-0.00038
-1.7597e-07,-0.00022
-1.7557e-07,0
-1.7517e-07,-0.00032
-1.7477e-07,-0.00022
-1.7437e-07,-0.00028
-1.7397e-07,-0.00018
-1.7357e-07,-0.00036
-1.7317e-07,0.00016
-1.7277e-07,-0.00026
-1.7237e-07,-0.00018
-1.7197e-07,0.00016
-1.7157e-07,-0.00024
-1.7117e-07,-0.00012
-1.7077e-07,6e-05
-1.7037e-07,-0.00014
-1.6997e-07,-4e-05
-1.6957e-07,-0.00022
-1.6917e-07,-0.00024
-1.6877e-07,2e-05
-1.6837e-07,-0.00016
-1.6797e-07,-0.00026
-1.6757e-07,-0.00016
-1.6717e-07,2e-05
-1.6677e-07,-2e-05
-1.6637e-07,-0.00024
-1.6597e-07,-0.00016
-1.6557e-07,-0.00048
-1.6517e-07,6e-05
-1.6477e-07,-0.00022
-1.6437e-07,-0.00028
-1.6397e-07,0.00018
-1.6357e-07,-0.00038
-1.6317e-07,-0.00016
-1.6277e-07,0.00016
-1.6237e-07,-0.00024
-1.6197e-07,0.00018
-1.6157e-07,-0.0003
-1.6117e-07,-0.00028
-1.6077e-07,0.00032
-1.6037e-07,-0.0001
-1.5997e-07,-0.0002
-1.5957e-07,-6e-05
-1.5917e-07,-2e-05
-1.5877e-07,-0.00038
-1.5837e-07,4e-05
-1.5797e-07,-0.0001
-1.5757e-07,-4e-05
-1.5717e-07,-0.0002
-1.5677e-07,-0.00042
-1.5637e-07,0.00012
-1.5597e-07,-0.0002
-1.5557e-07,-0.0001
-1.5517e-07,-2e-05
-1.5477e-07,-0.00046
-1.5437e-07,-0.00024
-1.5397e-07,8e-05
-1.5357e-07,-0.00044
-1.5317e-07,-0.00026
-1.5277e-07,-0.0001
-1.5237e-07,0.0001
-1.5197e-07,-0.00024
-1.5157e-07,0.00018
-1.5117e-07,2e-05
-1.5077e-07,2e-05
-1.5037e-07,0.00012
-1.4997e-07,-0.00036
-1.4957e-07,0.0001
-1.4917e-07,-0.00026
-1.4877e-07,-0.00012
-1.4837e-07,-4e-05
-1.4797e-07,-2e-05
-1.4757e-07,0.00014
-1.4717e-07,-0.0004
-1.4677e-07,-0.00028
-1.4637e-07,-0.00018
-1.4597e-07,-0.0003
-1.4557e-07,-0.00024
-1.4517e-07,-0.00016
-1.4477e-07,8e-05
-1.4437e-07,-0.00014
-1.4397e-07,-0.00022
-1.4357e-07,-0.00014
-1.4317e-07,-8e-05
-1.4277e-07,-2e-05
-1.4237e-07,-0.00042
-1.4197e-07,-0.00012
-1.4157e-07,0.0002
-1.4117e-07,-0.00018
-1.4077e-07,-0.00012
-1.4037e-07,6e-05
-1.3997e-07,-0.00018
-1.3957e-07,-6e-05
-1.3917e-07,-0.00012
-1.3877e-07,-2e-05
-1.3837e-07,0.00022
-1.3797e-07,-0.00032
-1.3757e-07,-2e-05
-1.3717e-07,8e-05
-1.3677e-07,-0.00014
-1.3637e-07,8e-05
-1.3597e-07,-8e-05
-1.3557e-07,-4e-05
-1.3517e-07,-8e-05
-1.3477e-07,0.0001
-1.3437e-07,-0.00018
-1.3397e-07,-2e-05
-1.3357e-07,-0.0004
-1.3317e-07,-0.00018
-1.3277e-07,0.00024
-1.3237e-07,-0.00034
-1.3197e-07,-0.00018
-1.3157e-07,8e-05
-1.3117e-07,-0.00024
-1.3077e-07,6e-05
-1.3037e-07,-4e-05
-1.2997e-07,-0.00012
-1.2957e-07,-0.00016
-1.2917e-07,0
-1.2877e-07,-8e-05
-1.2837e-07,0.00014
-1.2797e-07,-0.0001
-1.2757e-07,-0.00024
-1.2717e-07,-6e-05
-1.2677e-07,8e-05
-1.2637e-07,-0.0004
-1.2597e-07,0
-1.2557e-07,-0.00018
-1.2517e-07,-0.00034
-1.2477e-07,0
-1.2437e-07,-0.00016
-1.2397e-07,-6e-05
-1.2357e-07,-0.00046
-1.2317e-07,-0.00028
-1.2277e-07,-6e-05
-1.2237e-07,-0.00016
-1.2197e-07,0.00014
-1.2157e-07,-0.00018
-1.2117e-07,4e-05
-1.2077e-07,-6e-05
-1.2037e-07,0
-1.1997e-07,-0.00024
-1.1957e-07,-0.00026
-1.1917e-07,-2e-05
-1.1877e-07,-8e-05
-1.1837e-07,-0.00012
-1.1797e-07,-0.00014
-1.1757e-07,-0.00014
-1.1717e-07,-4e-05
-1.1677e-07,-0.00014
-1.1637e-07,-2e-05
-1.1597e-07,-0.0002
-1.1557e-07,0.0001
-1.1517e-07,-0.0002
-1.1477e-07,-6e-05
-1.1437e-07,4e-05
-1.1397e-07,-0.00024
-1.1357e-07,0.00016
-1.1317e-07,-0.00016
-1.1277e-07,6e-05
-1.1237e-07,-0.00012
-1.1197e-07,-8e-05
-1.1157e-07,-4e-05
-1.1117e-07,-0.00026
-1.1077e-07,-6e-05
-1.1037e-07,-0.0003
-1.0997e-07,-0.0001
-1.0957e-07,0
-1.0917e-07,-6e-05
-1.0877e-07,-0.0002
-1.0837e-07,-0.0001
-1.0797e-07,0.00014
-1.0757e-07,-4e-05
-1.0717e-07,0.00014
-1.0677e-07,-6e-05
-1.0637e-07,-0.0002
-1.0597e-07,8e-05
-1.0557e-07,-0.00018
-1.0517e-07,-8e-05
-1.0477e-07,-8e-05
-1.0437e-07,-0.00054
-1.0397e-07,-0.00034
-1.0357e-07,-6e-05
-1.0317e-07,-0.00012
-1.0277e-07,-0.00022
-1.0237e-07,-0.00028
-1.0197e-07,0.0001
-1.0157e-07,-6e-05
-1.0117e-07,-0.00024
-1.0077e-07,-0.00022
-1.0037e-07,0
-9.99698e-08,-0.00024
-9.95698e-08,-0.00022
-9.91698e-08,-0.00032
-9.87698e-08,0.0001
-9.83698e-08,0.00026
-9.79698e-08,-0.00034
-9.75698e-08,-0.00022
-9.71698e-08,-0.00026
-9.67698e-08,-0.0003
-9.63698e-08,-0.00022
-9.59698e-08,-2e-05
-9.55698e-08,-0.0003
-9.51698e-08,-0.00016
-9.47698e-08,-8e-05
-9.43698e-08,-0.00046
-9.39698e-08,2e-05
-9.35698e-08,-0.0002
-9.31698e-08,-0.00018
-9.27698e-08,-0.00012
-9.23698e-08,-0.00014
-9.19698e-08,-2e-05
-9.15698e-08,-6e-05
-9.11698e-08,-0.0003
-9.07698e-08,-0.00064
-9.03698e-08,-0.00028
-8.99698e-08,-0.00012
-8.95698e-08,-0.00048
-8.91698e-08,0.00026
-8.87698e-08,-0.00012
-8.83698e-08,4e-05
-8.79698e-08,-0.00022
-8.75698e-08,-0.00038
-8.71698e-08,0.00024
-8.67698e-08,-6e-05
-8.63698e-08,-0.00032
-8.59698e-08,-0.00012
-8.55698e-08,-0.00016
-8.51698e-08,0.0002
-8.47698e-08,2e-05
-8.43698e-08,-0.00028
-8.39698e-08,-0.00014
-8.35698e-08,-0.00024
-8.31698e-08,-0.00022
-8.27698e-08,-0.00012
-8.23698e-08,-0.00014
-8.19698e-08,-0.0001
-8.15698e-08,-0.00034
-8.11698e-08,-0.0003
-8.07698e-08,0.00014
-8.03698e-08,-0.00016
-7.99698e-08,-4e-05
-7.95698e-08,2e-05
-7.91698e-08,0.0001
-7.87698e-08,-0.0002
-7.83698e-08,-0.00026
-7.79698e-08,0.0002
-7.75698e-08,-0.00054
-7.71698e-08,-2e-05
-7.67698e-08,-6e-05
-7.63698e-08,-0.00026
-7.59698e-08,-0.00018
-7.55698e-08,-0.00016
-7.51698e-08,-0.00016
-7.47698e-08,-0.0001
-7.43698e-08,-0.00024
-7.39698e-08,-0.00044
-7.35698e-08,-0.00048
-7.31698e-08,-0.0001
-7.27698e-08,0
-7.23698e-08,-0.0004
-7.19698e-08,-0.00028
-7.15698e-08,8e-05
-7.11698e-08,-0.00018
-7.07698e-08,-0.00014
-7.03698e-08,-6e-05
-6.99698e-08,-0.00036
-6.95698e-08,-4e-05
-6.91698e-08,8e-05
-6.87698e-08,-0.00024
-6.83698e-08,-0.00026
-6.79698e-08,-0.00024
-6.75698e-08,-0.00044
-6.71698e-08,-0.00032
-6.67698e-08,-0.00022
-6.63698e-08,-0.00014
-6.59698e-08,-0.0002
-6.55698e-08,-0.0003
-6.51698e-08,-4e-05
-6.47698e-08,-0.00014
-6.43698e-08,-0.0002
-6.39698e-08,-0.00036
-6.35698e-08,-0.00034
-6.31698e-08,2e-05
-6.27698e-08,-0.00032
-6.23698e-08,-0.00026
-6.19698e-08,-2e-05
-6.15698e-08,-0.0002
-6.11698e-08,-0.00014
-6.07698e-08,-0.00038
-6.03698e-08,-0.00022
-5.99698e-08,-0.00044
-5.95698e-08,-0.0001
-5.91698e-08,-0.00026
-5.87698e-08,-0.0002
-5.83698e-08,-4e-05
-5.79698e-08,2e-05
-5.75698e-08,-0.00036
-5.71698e-08,-0.00016
-5.67698e-08,-0.00034
-5.63698e-08,4e-05
-5.59698e-08,-6e-05
-5.55698e-08,-0.00016
-5.51698e-08,-0.00018
-5.47698e-08,-2e-05
-5.43698e-08,-0.00016
-5.39698e-08,0.00026
-5.35698e-08,0.00018
-5.31698e-08,-0.00014
-5.27698e-08,-0.00014
-5.23698e-08,8e-05
-5.19698e-08,0
-5.15698e-08,0.00018
-5.11698e-08,-0.00036
-5.07698e-08,0.0001
-5.03698e-08,-0.00046
-4.99698e-08,0.0001
-4.95698e-08,0
-4.91698e-08,-0.0002
-4.87698e-08,-0.0002
-4.83698e-08,-0.00012
-4.79698e-08,-0.00018
-4.75698e-08,0.00018
-4.71698e-08,0.00032
-4.67698e-08,-0.00034
-4.63698e-08,-0.0001
-4.59698e-08,0.0001
-4.55698e-08,-0.00036
-4.51698e-08,0.0001
-4.47698e-08,-0.00022
-4.43698e-08,-6e-05
-4.39698e-08,4e-05
-4.35698e-08,-0.00014
-4.31698e-08,-0.0003
-4.27698e-08,-6e-05
-4.23698e-08,-0.00018
-4.19698e-08,-0.0004
-4.15698e-08,-0.00012
-4.11698e-08,-0.0006
-4.07698e-08,-0.0001
-4.03698e-08,-0.00016
-3.99698e-08,-0.00042
-3.95698e-08,-0.00024
-3.91698e-08,-0.00026
-3.87698e-08,-0.00026
-3.83698e-08,0
-3.79698e-08,0
-3.75698e-08,-8e-05
-3.71698e-08,-0.00016
-3.67698e-08,-4e-05
-3.63698e-08,-0.00018
-3.59698e-08,-0.0001
-3.55698e-08,-6e-05
-3.51698e-08,-8e-05
-3.47698e-08,-6e-05
-3.43698e-08,-8e-05
-3.39698e-08,0.0001
-3.35698e-08,-0.00058
-3.31698e-08,-8e-05
-3.27698e-08,-0.0001
-3.23698e-08,-0.00022
-3.19698e-08,-0.0001
-3.15698e-08,0
-3.11698e-08,-0.00016
-3.07698e-08,4e-05
-3.03698e-08,-0.00034
-2.99698e-08,-6e-05
-2.95698e-08,-0.00032
-2.91698e-08,0.0001
-2.87698e-08,-0.00024
-2.83698e-08,-0.0001
-2.79698e-08,0.00016
-2.75698e-08,-0.00026
-2.71698e-08,-0.00024
-2.67698e-08,-0.00016
-2.63698e-08,-0.00018
-2.59698e-08,-0.00012
-2.55698e-08,-0.0002
-2.51698e-08,-6e-05
-2.47698e-08,-0.00012
-2.43698e-08,-0.0002
-2.39698e-08,-0.00028
-2.35698e-08,-0.00012
-2.31698e-08,-0.00032
-2.27698e-08,0
-2.23698e-08,-0.00034
-2.19698e-08,-6e-05
-2.15698e-08,2e-05
-2.11698e-08,-0.00022
-2.07698e-08,-0.0003
-2.03698e-08,-8e-05
-1.99698e-08,-0.00018
-1.95698e-08,-0.00012
-1.91698e-08,-0.0001
-1.87698e-08,-0.0003
-1.83698e-08,-0.00018
-1.79698e-08,-0.00026
-1.75698e-08,-0.0003
-1.71698e-08,-0.0003
-1.67698e-08,-0.00028
-1.63698e-08,0.00022
-1.59698e-08,-8e-05
-1.55698e-08,-8e-05
-1.51698e-08,0.00014
-1.47698e-08,-0.00014
-1.43698e-08,-0.00038
-1.39698e-08,-8e-05
-1.35698e-08,0
-1.31698e-08,-0.00022
-1.27698e-08,-6e-05
-1.23698e-08,-8e-05
-1.19698e-08,2e-05
-1.15698e-08,-6e-05
-1.11698e-08,-0.0002
-1.07698e-08,-0.00014
-1.03698e-08,-0.00026
-9.96983e-09,-0.00026
-9.56983e-09,-0.00026
-9.16983e-09,-6e-05
-8.76983e-09,-0.00026
-8.36983e-09,-0.0001
-7.96983e-09,0.0001
-7.56983e-09,0
-7.16983e-09,0
-6.76983e-09,-6e-05
-6.36983e-09,-0.00034
