Time,Ampl
-5.96983e-09,-0.00014
-5.56983e-09,2e-05
-5.16983e-09,-0.00016
-4.76983e-09,-0.0002
-4.36983e-09,-0.00014
-3.96983e-09,-2e-05
-3.56983e-09,-6e-05
-3.16983e-09,0
-2.76983e-09,-0.00018
-2.36983e-09,-0.0001
-1.96983e-09,-0.00026
-1.56983e-09,-0.00018
-1.16983e-09,-0.0002
-7.6983e-10,-0.0002
-3.6983e-10,-0.0001
3.01703e-11,-0.0001
4.3017e-10,-8e-05
8.3017e-10,-0.00018
1.23017e-09,0.00012
1.63017e-09,-0.00022
2.03017e-09,-0.00026
2.43017e-09,8e-05
2.83017e-09,-0.0002
3.23017e-09,-6e-05
3.63017e-09,-0.00022
4.03017e-09,-0.00012
4.43017e-09,-0.00012
4.83017e-09,-0.00028
5.23017e-09,0.00024
5.63017e-09,-0.00026
6.03017e-09,-0.00036
6.43017e-09,-6e-05
6.83017e-09,-0.0003
7.23017e-09,-2e-05
7.63017e-09,-0.00028
8.03017e-09,-0.00038
8.43017e-09,-0.0001
8.83017e-09,-0.00018
9.23017e-09,-6e-05
9.63017e-09,-8e-05
1.00302e-08,-0.00016
1.04302e-08,-0.00014
1.08302e-08,-4e-05
1.12302e-08,-0.0002
1.16302e-08,0
1.20302e-08,-0.0001
1.24302e-08,-0.00024
1.28302e-08,-6e-05
1.32302e-08,-0.00012
1.36302e-08,-0.00024
1.40302e-08,6e-05
1.44302e-08,-6e-05
1.48302e-08,-0.00014
1.52302e-08,-8e-05
1.56302e-08,-0.00044
1.60302e-08,-0.00018
1.64302e-08,-0.0001
1.68302e-08,-0.00032
1.72302e-08,0.00012
1.76302e-08,-0.0003
1.80302e-08,-0.00022
1.84302e-08,8e-05
1.88302e-08,-0.0001
1.92302e-08,2e-05
1.96302e-08,-0.0001
2.00302e-08,-0.00054
2.04302e-08,-0.00032
2.08302e-08,-6e-05
2.12302e-08,-0.00058
2.16302e-08,0.00012
2.20302e-08,-0.00014
2.24302e-08,-0.00028
2.28302e-08,0.00014
2.32302e-08,-0.0003
2.36302e-08,-4e-05
2.40302e-08,-0.00024
2.44302e-08,-0.00014
2.48302e-08,0.00028
2.52302e-08,-2e-05
2.56302e-08,-0.00018
2.60302e-08,0
2.64302e-08,-0.0003
2.68302e-08,-0.00042
2.72302e-08,-0.00024
2.76302e-08,0.00018
2.80302e-08,-0.00038
2.84302e-08,0
2.88302e-08,-0.00012
2.92302e-08,-0.00022
2.96302e-08,0
3.00302e-08,0.0002
3.04302e-08,-0.00026
3.08302e-08,-0.0002
3.12302e-08,-0.0003
3.16302e-08,0
3.20302e-08,-0.00028
3.24302e-08,-0.00012
3.28302e-08,-0.00032
3.32302e-08,-8e-05
3.36302e-08,-0.00014
3.40302e-08,0
3.44302e-08,-0.00024
3.48302e-08,6e-05
3.52302e-08,-0.00016
3.56302e-08,-0.00028
3.60302e-08,0.00036
3.64302e-08,-0.00012
3.68302e-08,-6e-05
3.72302e-08,8e-05
3.76302e-08,-0.00012
3.80302e-08,-0.0002
3.84302e-08,-4e-05
3.88302e-08,-0.00026
3.92302e-08,-0.00028
3.96302e-08,-0.0002
4.00302e-08,-0.00016
4.04302e-08,-2e-05
4.08302e-08,0
4.12302e-08,-0.00028
4.16302e-08,-0.0002
4.20302e-08,-6e-05
4.24302e-08,-8e-05
4.28302e-08,-0.0002
4.32302e-08,-0.00036
4.36302e-08,-6e-05
4.40302e-08,-0.0002
4.44302e-08,-0.00036
4.48302e-08,-0.00012
4.52302e-08,-6e-05
4.56302e-08,-0.00016
4.60302e-08,0.00012
4.64302e-08,-0.00028
4.68302e-08,-0.00024
4.72302e-08,0
4.76302e-08,-0.0001
4.80302e-08,-0.00026
4.84302e-08,0.00022
4.88302e-08,-8e-05
4.92302e-08,-0.00036
4.96302e-08,-0.00024
5.00302e-08,-0.00024
5.04302e-08,0.00014
5.08302e-08,4e-05
5.12302e-08,-0.00018
5.16302e-08,-0.00012
5.20302e-08,0.00012
5.24302e-08,0
5.28302e-08,-0.00028
5.32302e-08,0
5.36302e-08,-0.00014
5.40302e-08,-0.00018
5.44302e-08,-8e-05
5.48302e-08,-0.00016
5.52302e-08,-0.0003
5.56302e-08,-0.00016
5.60302e-08,0.0001
5.64302e-08,-0.00014
5.68302e-08,-8e-05
5.72302e-08,-0.00014
5.76302e-08,-0.00022
5.80302e-08,-0.00026
5.84302e-08,0.00014
5.88302e-08,-0.0004
5.92302e-08,2e-05
5.96302e-08,-0.00014
6.00302e-08,-0.00036
6.04302e-08,-8e-05
6.08302e-08,-0.00012
6.12302e-08,-2e-05
6.16302e-08,6e-05
6.20302e-08,-4e-05
6.24302e-08,-0.00022
6.28302e-08,-6e-05
6.32302e-08,-0.00026
6.36302e-08,-0.00026
6.40302e-08,-2e-05
6.44302e-08,-2e-05
6.48302e-08,-0.00018
6.52302e-08,-2e-05
6.56302e-08,-0.00016
6.60302e-08,-0.0001
6.64302e-08,-0.0001
6.68302e-08,0.0001
6.72302e-08,-0.00012
6.76302e-08,2e-05
6.80302e-08,-0.00022
6.84302e-08,-8e-05
6.88302e-08,-0.0004
6.92302e-08,-0.00012
6.96302e-08,-2e-05
7.00302e-08,-0.00034
7.04302e-08,-0.0002
7.08302e-08,-0.00032
7.12302e-08,2e-05
7.16302e-08,-0.00032
7.20302e-08,-0.00026
7.24302e-08,-4e-05
7.28302e-08,-6e-05
7.32302e-08,-0.00012
7.36302e-08,-0.00014
7.40302e-08,-8e-05
7.44302e-08,-0.0001
7.48302e-08,8e-05
7.52302e-08,-0.00024
7.56302e-08,8e-05
7.60302e-08,-0.00026
7.64302e-08,-0.00026
7.68302e-08,-0.00016
7.72302e-08,-0.0004
7.76302e-08,6e-05
7.80302e-08,-0.00016
7.84302e-08,2e-05
7.88302e-08,-4e-05
7.92302e-08,-0.00038
7.96302e-08,-4e-05
8.00302e-08,-0.00018
8.04302e-08,-0.00032
8.08302e-08,0.00012
8.12302e-08,-4e-05
8.16302e-08,-0.0002
8.20302e-08,-0.00034
8.24302e-08,-0.00042
8.28302e-08,-0.00024
8.32302e-08,-0.0004
8.36302e-08,-0.00026
8.40302e-08,-0.00028
8.44302e-08,-0.00034
8.48302e-08,-2e-05
8.52302e-08,-0.00026
8.56302e-08,-4e-05
8.60302e-08,-0.00014
8.64302e-08,-0.00026
8.68302e-08,-0.00034
8.72302e-08,-0.00012
8.76302e-08,-6e-05
8.80302e-08,-0.00026
8.84302e-08,-6e-05
8.88302e-08,-0.00024
8.92302e-08,0.00028
8.96302e-08,-8e-05
9.00302e-08,-0.00012
9.04302e-08,0.00014
9.08302e-08,-4e-05
9.12302e-08,-0.00016
9.16302e-08,-0.00024
9.20302e-08,4e-05
9.24302e-08,-0.00034
9.28302e-08,-0.0002
9.32302e-08,-2e-05
9.36302e-08,-0.00016
9.40302e-08,4e-05
9.44302e-08,0
9.48302e-08,-0.0002
9.52302e-08,-0.00018
9.56302e-08,-0.0003
9.60302e-08,-8e-05
9.64302e-08,-0.00022
9.68302e-08,-0.0002
9.72302e-08,2e-05
9.76302e-08,-0.0002
9.80302e-08,-8e-05
9.84302e-08,-0.00018
9.88302e-08,-0.00026
9.92302e-08,-0.00048
9.96302e-08,-0.00034
1.0003e-07,-0.00018
1.0043e-07,-0.00028
1.0083e-07,-0.0002
1.0123e-07,-0.00044
1.0163e-07,2e-05
1.0203e-07,-8e-05
1.0243e-07,-0.00028
1.0283e-07,0.00016
1.0323e-07,4e-05
1.0363e-07,-0.0003
1.0403e-07,-0.00038
1.0443e-07,-0.00018
1.0483e-07,2e-05
1.0523e-07,0.00024
1.0563e-07,-0.00032
1.0603e-07,-0.00026
1.0643e-07,-0.00018
1.0683e-07,-0.00014
1.0723e-07,-0.00026
1.0763e-07,-0.00014
1.0803e-07,0
1.0843e-07,-0.00018
1.0883e-07,-0.00018
1.0923e-07,-0.0002
1.0963e-07,-0.00026
1.1003e-07,0.00016
1.1043e-07,-0.00038
1.1083e-07,4e-05
1.1123e-07,-0.00016
1.1163e-07,-0.00026
1.1203e-07,-0.00046
1.1243e-07,-0.00056
1.1283e-07,2e-05
1.1323e-07,-0.00044
1.1363e-07,-0.00032
1.1403e-07,-0.00028
1.1443e-07,-0.00028
1.1483e-07,-0.00024
1.1523e-07,-0.00032
1.1563e-07,-0.00024
1.1603e-07,-0.00018
1.1643e-07,4e-05
1.1683e-07,-4e-05
1.1723e-07,-0.00034
1.1763e-07,0.00012
1.1803e-07,-0.0002
1.1843e-07,-0.0002
1.1883e-07,-0.00032
1.1923e-07,-0.00028
1.1963e-07,8e-05
1.2003e-07,-0.00012
1.2043e-07,-0.0001
1.2083e-07,8e-05
1.2123e-07,-0.0001
1.2163e-07,-2e-05
1.2203e-07,-0.00014
1.2243e-07,8e-05
1.2283e-07,6e-05
1.2323e-07,-0.00012
1.2363e-07,8e-05
1.2403e-07,-0.0001
1.2443e-07,0.00022
1.2483e-07,6e-05
1.2523e-07,-0.00018
1.2563e-07,-0.00014
1.2603e-07,-0.00026
1.2643e-07,-0.00014
1.2683e-07,-0.00012
1.2723e-07,0.0001
1.2763e-07,-4e-05
1.2803e-07,-0.00018
1.2843e-07,-0.00024
1.2883e-07,-0.00016
1.2923e-07,-6e-05
1.2963e-07,-0.00026
1.3003e-07,-0.00018
1.3043e-07,-0.00016
1.3083e-07,-0.00032
1.3123e-07,-0.00024
1.3163e-07,-0.00032
1.3203e-07,-0.00016
1.3243e-07,0.00018
1.3283e-07,-0.00028
1.3323e-07,-0.00028
1.3363e-07,-0.0002
1.3403e-07,-0.0002
1.3443e-07,4e-05
1.3483e-07,-4e-05
1.3523e-07,0.00014
1.3563e-07,-0.0002
1.3603e-07,-0.00018
1.3643e-07,-8e-05
1.3683e-07,-4e-05
1.3723e-07,-0.0002
1.3763e-07,-0.00014
1.3803e-07,-0.00024
1.3843e-07,-0.0001
1.3883e-07,-0.00022
1.3923e-07,6e-05
1.3963e-07,-0.00026
1.4003e-07,-0.00022
1.4043e-07,0.0002
1.4083e-07,-4e-05
1.4123e-07,-0.00018
1.4163e-07,-0.0001
1.4203e-07,-6e-05
1.4243e-07,-0.00034
1.4283e-07,-6e-05
1.4323e-07,-0.00014
1.4363e-07,-0.00024
1.4403e-07,-0.00012
1.4443e-07,-0.00042
1.4483e-07,-0.0001
1.4523e-07,0.00018
1.4563e-07,-0.00052
1.4603e-07,4e-05
1.4643e-07,-0.0003
1.4683e-07,2e-05
1.4723e-07,-4e-05
1.4763e-07,-0.00072
1.4803e-07,0
1.4843e-07,0
1.4883e-07,-4e-05
1.4923e-07,0.0002
1.4963e-07,-6e-05
1.5003e-07,-0.00024
1.5043e-07,-0.00024
1.5083e-07,-0.00018
1.5123e-07,-0.00012
1.5163e-07,0.00024
1.5203e-07,2e-05
1.5243e-07,-0.00036
1.5283e-07,0.0001
1.5323e-07,-0.00016
1.5363e-07,-0.00048
1.5403e-07,-0.00024
1.5443e-07,-0.0002
1.5483e-07,-0.00028
1.5523e-07,-0.0002
1.5563e-07,0
1.5603e-07,0.00018
1.5643e-07,-0.0005
1.5683e-07,-6e-05
1.5723e-07,-6e-05
1.5763e-07,-0.0002
1.5803e-07,-0.00024
1.5843e-07,0.00022
1.5883e-07,-0.0001
1.5923e-07,-4e-05
1.5963e-07,0.00016
1.6003e-07,-0.00052
1.6043e-07,-6e-05
1.6083e-07,-0.0002
1.6123e-07,-0.00018
1.6163e-07,-0.00016
1.6203e-07,0
1.6243e-07,-4e-05
1.6283e-07,0
1.6323e-07,-4e-05
1.6363e-07,-8e-05
1.6403e-07,-0.00022
1.6443e-07,-2e-05
1.6483e-07,0
1.6523e-07,-0.0002
1.6563e-07,-8e-05
1.6603e-07,-4e-05
1.6643e-07,-0.0001
1.6683e-07,-6e-05
1.6723e-07,-0.00028
1.6763e-07,-0.00016
1.6803e-07,-0.00022
1.6843e-07,-0.00014
1.6883e-07,-0.0002
1.6923e-07,-8e-05
1.6963e-07,-0.00052
1.7003e-07,-0.00012
1.7043e-07,-0.00018
1.7083e-07,-4e-05
1.7123e-07,-0.00026
1.7163e-07,-0.00024
1.7203e-07,-4e-05
1.7243e-07,-0.00018
1.7283e-07,-0.00024
1.7323e-07,-0.0001
1.7363e-07,-0.0002
1.7403e-07,4e-05
1.7443e-07,-0.0001
1.7483e-07,-4e-05
1.7523e-07,4e-05
1.7563e-07,-8e-05
1.7603e-07,-0.00044
1.7643e-07,-0.00028
1.7683e-07,-0.00026
1.7723e-07,-8e-05
1.7763e-07,-0.00012
1.7803e-07,-0.00022
1.7843e-07,-8e-05
1.7883e-07,-0.00026
1.7923e-07,-0.00036
1.7963e-07,4e-05
1.8003e-07,-0.00034
1.8043e-07,-0.00018
1.8083e-07,4e-05
1.8123e-07,-0.00028
1.8163e-07,6e-05
1.8203e-07,0.00018
1.8243e-07,-0.00048
1.8283e-07,-0.00018
1.8323e-07,-0.00036
1.8363e-07,-0.0001
1.8403e-07,-0.00026
1.8443e-07,-0.00028
1.8483e-07,0.00012
1.8523e-07,0
1.8563e-07,0.00012
1.8603e-07,0.00014
1.8643e-07,-0.00014
1.8683e-07,0.00022
1.8723e-07,-0.00038
1.8763e-07,0.00024
1.8803e-07,6e-05
1.8843e-07,-0.00018
1.8883e-07,-0.00018
1.8923e-07,0.00012
1.8963e-07,-0.0001
1.9003e-07,-0.00016
1.9043e-07,-0.00038
1.9083e-07,8e-05
1.9123e-07,0
1.9163e-07,-0.0001
1.9203e-07,-0.00018
1.9243e-07,-0.00016
1.9283e-07,-0.00014
1.9323e-07,4e-05
1.9363e-07,-0.00046
1.9403e-07,8e-05
1.9443e-07,-0.00028
1.9483e-07,4e-05
1.9523e-07,-0.00024
1.9563e-07,-0.00036
1.9603e-07,-6e-05
1.9643e-07,0
1.9683e-07,-0.00048
1.9723e-07,-0.00036
1.9763e-07,-0.00014
1.9803e-07,-0.00036
1.9843e-07,0
1.9883e-07,-0.0003
1.9923e-07,-0.00034
1.9963e-07,4e-05
2.0003e-07,0
2.0043e-07,-0.00042
2.0083e-07,-8e-05
2.0123e-07,-0.00028
2.0163e-07,-0.00038
2.0203e-07,-0.0001
2.0243e-07,-0.00028
2.0283e-07,4e-05
2.0323e-07,-0.00022
2.0363e-07,-0.0001
2.0403e-07,0
2.0443e-07,-0.0002
2.0483e-07,0.00014
2.0523e-07,-8e-05
2.0563e-07,-0.0002
2.0603e-07,-0.00014
2.0643e-07,-0.00018
2.0683e-07,-0.0003
2.0723e-07,-0.00026
2.0763e-07,-0.00012
2.0803e-07,-0.00014
2.0843e-07,-0.0002
2.0883e-07,-0.0001
2.0923e-07,-6e-05
2.0963e-07,-0.00034
2.1003e-07,-2e-05
2.1043e-07,-0.00038
2.1083e-07,-0.00018
2.1123e-07,-0.0001
2.1163e-07,-0.00012
2.1203e-07,0.00026
2.1243e-07,-0.00016
2.1283e-07,-6e-05
2.1323e-07,-0.00022
2.1363e-07,-0.00036
2.1403e-07,-0.00028
2.1443e-07,-0.00032
2.1483e-07,-0.00026
2.1523e-07,-0.00018
2.1563e-07,-0.00016
2.1603e-07,-0.00034
2.1643e-07,0
2.1683e-07,0.0001
2.1723e-07,-8e-05
2.1763e-07,-6e-05
2.1803e-07,-0.0002
2.1843e-07,2e-05
2.1883e-07,-0.00024
2.1923e-07,-6e-05
2.1963e-07,2e-05
2.2003e-07,-0.0001
2.2043e-07,-0.0002
2.2083e-07,8e-05
2.2123e-07,-8e-05
2.2163e-07,-2e-05
2.2203e-07,-2e-05
2.2243e-07,-4e-05
2.2283e-07,-0.00016
2.2323e-07,-0.0002
2.2363e-07,0.0001
2.2403e-07,-0.00028
2.2443e-07,-0.00044
2.2483e-07,-0.0001
2.2523e-07,6e-05
2.2563e-07,-0.00056
2.2603e-07,-0.0002
2.2643e-07,-0.00024
2.2683e-07,-0.00036
2.2723e-07,-0.00028
2.2763e-07,-2e-05
2.2803e-07,-0.00018
2.2843e-07,4e-05
2.2883e-07,-6e-05
2.2923e-07,-6e-05
2.2963e-07,-8e-05
2.3003e-07,-0.00018
2.3043e-07,-0.00018
2.3083e-07,-0.00014
2.3123e-07,-2e-05
2.3163e-07,-2e-05
2.3203e-07,-0.0001
2.3243e-07,-2e-05
2.3283e-07,-0.00028
2.3323e-07,6e-05
2.3363e-07,-0.00024
2.3403e-07,-0.00032
2.3443e-07,-6e-05
2.3483e-07,-8e-05
2.3523e-07,-0.00034
2.3563e-07,0.00022
2.3603e-07,-0.00034
2.3643e-07,0.00018
2.3683e-07,-0.00018
2.3723e-07,-0.00024
2.3763e-07,0
2.3803e-07,-0.00012
2.3843e-07,-4e-05
2.3883e-07,-6e-05
2.3923e-07,-0.00014
2.3963e-07,-0.00026
2.4003e-07,-0.0003
2.4043e-07,-0.00014
2.4083e-07,-0.00018
2.4123e-07,-0.0002
2.4163e-07,-0.0001
2.4203e-07,-4e-05
2.4243e-07,-0.00014
2.4283e-07,-0.00022
2.4323e-07,-0.00022
2.4363e-07,-0.00018
2.4403e-07,-0.0001
2.4443e-07,-4e-05
2.4483e-07,2e-05
2.4523e-07,-0.00016
2.4563e-07,-0.00026
2.4603e-07,0
2.4643e-07,-0.00022
2.4683e-07,-0.00022
2.4723e-07,8e-05
2.4763e-07,-0.00036
2.4803e-07,-0.0002
2.4843e-07,6e-05
2.4883e-07,-0.00018
2.4923e-07,-8e-05
2.4963e-07,-0.00014
2.5003e-07,4e-05
